/home/makimov/.conda/envs/genome/bin/gatk:80: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 0 or (len(args) is 1 and (args[0] == "--help" or args[0] == "-h")):
/home/makimov/.conda/envs/genome/bin/gatk:80: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 0 or (len(args) is 1 and (args[0] == "--help" or args[0] == "-h")):
/home/makimov/.conda/envs/genome/bin/gatk:117: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 1 and args[0] == "--list":
/home/makimov/.conda/envs/genome/bin/gatk:301: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if call(["gsutil", "-q", "stat", gcsjar]) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:305: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if call(["gsutil", "cp", jar, gcsjar]) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:458: SyntaxWarning: "is not" with 'int' literal. Did you mean "!="?
  if not len(properties) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:462: SyntaxWarning: "is not" with 'int' literal. Did you mean "!="?
  if not len(filesToAdd) is 0:
Using GATK jar /home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar HaplotypeCaller -I /home/makimov/homeworks/hw_12/genomics/sam/tagged.bam -R /projects/mipt_dbmp_biotechnology/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa -O variants.vcf
09:39:08.741 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.947 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.0.5.1
09:39:08.947 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
09:39:08.947 INFO  HaplotypeCaller - Executing as makimov@hpc-1-2-20 on Linux v5.4.0-212-generic amd64
09:39:08.947 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_412-b08
09:39:08.947 INFO  HaplotypeCaller - Start Date/Time: May 18, 2025 9:39:08 AM MSK
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Version: 2.15.1
09:39:08.948 INFO  HaplotypeCaller - Picard Version: 2.18.2
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
09:39:08.948 INFO  HaplotypeCaller - Deflater: IntelDeflater
09:39:08.948 INFO  HaplotypeCaller - Inflater: IntelInflater
09:39:08.948 INFO  HaplotypeCaller - GCS max retries/reopens: 20
09:39:08.948 INFO  HaplotypeCaller - Using google-cloud-java patch 6d11bef1c81f885c26b2b56c8616b7a705171e4f from https://github.com/droazen/google-cloud-java/tree/dr_all_nio_fixes
09:39:08.948 INFO  HaplotypeCaller - Initializing engine
09:39:09.270 INFO  HaplotypeCaller - Done initializing engine
09:39:09.278 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
09:39:09.286 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
09:39:09.288 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
09:39:09.308 INFO  IntelPairHmm - Using CPU-supported AVX-512 instructions
09:39:09.309 WARN  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
09:39:09.309 INFO  IntelPairHmm - Available threads: 40
09:39:09.309 INFO  IntelPairHmm - Requested threads: 4
09:39:09.309 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
09:39:09.339 INFO  ProgressMeter - Starting traversal
09:39:09.339 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
12:01:18.978 INFO  ProgressMeter -          14:46476025            142.2               3899850          27432.7
12:01:28.994 INFO  ProgressMeter -          14:47304273            142.3               3904070          27430.2
12:01:39.009 INFO  ProgressMeter -          14:47961156            142.5               3907630          27423.0
12:01:49.012 INFO  ProgressMeter -          14:48467553            142.7               3910560          27411.5
12:01:59.018 INFO  ProgressMeter -          14:49766488            142.8               3916510          27421.2
12:02:09.025 INFO  ProgressMeter -          14:50618937            143.0               3921010          27420.7
12:02:19.039 INFO  ProgressMeter -          14:51589607            143.2               3925920          27423.0
12:02:29.074 INFO  ProgressMeter -          14:52201178            143.3               3929270          27414.4
12:02:39.094 INFO  ProgressMeter -          14:53356067            143.5               3934620          27419.7
12:02:49.113 INFO  ProgressMeter -          14:54571079            143.7               3940360          27427.8
12:02:59.115 INFO  ProgressMeter -          14:55528330            143.8               3945020          27428.4
12:03:09.118 INFO  ProgressMeter -          14:56341360            144.0               3949060          27424.7
12:03:19.124 INFO  ProgressMeter -          14:57405371            144.2               3954220          27428.8
12:03:29.130 INFO  ProgressMeter -          14:58757675            144.3               3960410          27440.0
12:03:39.140 INFO  ProgressMeter -          14:59584148            144.5               3964690          27437.9
12:03:49.157 INFO  ProgressMeter -          14:60497339            144.7               3969270          27437.9
12:03:59.207 INFO  ProgressMeter -          14:61654153            144.8               3974910          27445.1
12:04:09.224 INFO  ProgressMeter -          14:62656182            145.0               3979730          27446.8
12:04:19.257 INFO  ProgressMeter -          14:63865844            145.2               3985320          27453.7
12:04:29.278 INFO  ProgressMeter -          14:64904048            145.3               3990270          27456.2
12:04:39.294 INFO  ProgressMeter -          14:65931289            145.5               3995260          27459.0
12:04:49.304 INFO  ProgressMeter -          14:66826613            145.7               3999800          27458.7
12:04:59.309 INFO  ProgressMeter -          14:68008301            145.8               4005350          27465.4
12:05:09.327 INFO  ProgressMeter -          14:68993510            146.0               4010110          27466.5
12:05:19.334 INFO  ProgressMeter -          14:70083015            146.2               4015260          27470.4
12:05:29.343 INFO  ProgressMeter -          14:71157108            146.3               4020440          27474.5
12:05:39.353 INFO  ProgressMeter -          14:72173820            146.5               4025300          27476.4
12:05:49.379 INFO  ProgressMeter -          14:72963518            146.7               4029350          27472.7
12:05:59.401 INFO  ProgressMeter -          14:74004041            146.8               4034470          27476.3
12:06:09.413 INFO  ProgressMeter -          14:74917422            147.0               4039040          27476.2
12:06:19.420 INFO  ProgressMeter -          14:76110736            147.2               4044590          27482.8
12:06:29.449 INFO  ProgressMeter -          14:76909258            147.3               4048780          27480.1
12:06:39.451 INFO  ProgressMeter -          14:77608836            147.5               4052590          27474.8
12:06:49.466 INFO  ProgressMeter -          14:78273806            147.7               4056230          27468.4
12:06:59.484 INFO  ProgressMeter -          14:79398966            147.8               4061600          27473.7
12:07:09.499 INFO  ProgressMeter -          14:80466986            148.0               4066700          27477.2
12:07:19.499 INFO  ProgressMeter -          14:81454217            148.2               4071590          27479.3
12:07:29.513 INFO  ProgressMeter -          14:82718354            148.3               4077450          27487.9
12:07:39.529 INFO  ProgressMeter -          14:83725391            148.5               4082330          27489.9
12:07:49.559 INFO  ProgressMeter -          14:84701939            148.7               4087240          27492.0
12:07:59.563 INFO  ProgressMeter -          14:85588523            148.8               4091730          27491.3
12:08:09.594 INFO  ProgressMeter -          14:86270897            149.0               4095390          27485.1
12:08:19.608 INFO  ProgressMeter -          14:87248480            149.2               4100240          27486.8
12:08:29.634 INFO  ProgressMeter -          14:88202821            149.3               4104950          27487.6
12:08:39.649 INFO  ProgressMeter -          14:89203962            149.5               4109780          27489.2
12:08:49.657 INFO  ProgressMeter -          14:89948901            149.7               4113760          27485.2
12:08:59.670 INFO  ProgressMeter -          14:90788412            149.8               4118010          27482.9
12:09:09.688 INFO  ProgressMeter -          14:91673928            150.0               4122510          27482.3
12:09:19.690 INFO  ProgressMeter -          14:92558314            150.2               4126930          27481.3
12:09:29.718 INFO  ProgressMeter -          14:93534856            150.3               4131770          27482.9
12:09:39.744 INFO  ProgressMeter -          14:94461815            150.5               4136360          27482.9
12:09:49.753 INFO  ProgressMeter -          14:95293728            150.7               4140550          27480.3
12:09:59.817 INFO  ProgressMeter -          14:95913534            150.8               4143750          27470.9
12:10:09.825 INFO  ProgressMeter -          14:96778400            151.0               4148230          27470.2
12:10:19.834 INFO  ProgressMeter -          14:97932680            151.2               4153510          27474.9
12:10:29.840 INFO  ProgressMeter -          14:98674724            151.3               4157450          27470.6
12:10:39.859 INFO  ProgressMeter -          14:99550987            151.5               4161800          27469.1
12:10:49.878 INFO  ProgressMeter -         14:100347078            151.7               4165930          27466.0
12:10:59.890 INFO  ProgressMeter -         14:101365372            151.8               4170940          27468.9
12:11:09.895 INFO  ProgressMeter -         14:102829179            152.0               4177440          27481.5
12:11:19.915 INFO  ProgressMeter -         14:103857884            152.2               4182520          27484.7
12:11:29.918 INFO  ProgressMeter -         14:104949921            152.3               4187840          27489.5
12:11:40.004 INFO  ProgressMeter -         14:105701287            152.5               4191510          27483.3
12:11:50.056 INFO  ProgressMeter -         14:106074835            152.7               4193540          27466.5
12:12:00.452 INFO  ProgressMeter -         14:106327956            152.9               4194970          27444.7
12:12:10.469 INFO  ProgressMeter -         14:106505991            153.0               4195980          27421.3
12:12:20.475 INFO  ProgressMeter -         14:106743437            153.2               4197270          27399.9
12:12:30.484 INFO  ProgressMeter -          15:17040969            153.4               4255360          27748.9
12:12:40.517 INFO  ProgressMeter -          15:19902166            153.5               4265500          27784.7
12:12:50.531 INFO  ProgressMeter -          15:20233767            153.7               4267320          27766.4
12:13:00.581 INFO  ProgressMeter -          15:20274172            153.9               4267670          27738.4
12:13:10.606 INFO  ProgressMeter -          15:20333570            154.0               4268180          27711.7
12:13:20.713 INFO  ProgressMeter -          15:20386456            154.2               4268610          27684.2
12:13:30.791 INFO  ProgressMeter -          15:20412593            154.4               4268830          27655.5
12:13:40.810 INFO  ProgressMeter -          15:20952227            154.5               4271300          27641.6
12:13:50.817 INFO  ProgressMeter -          15:21734488            154.7               4274980          27635.6
12:14:00.826 INFO  ProgressMeter -          15:22927045            154.9               4280350          27640.5
12:14:10.838 INFO  ProgressMeter -          15:23881511            155.0               4284970          27640.5
12:14:20.896 INFO  ProgressMeter -          15:24244392            155.2               4287200          27625.0
12:14:30.934 INFO  ProgressMeter -          15:24377573            155.4               4288110          27601.1
12:14:41.195 INFO  ProgressMeter -          15:24559041            155.5               4289290          27578.4
12:14:51.225 INFO  ProgressMeter -          15:25592652            155.7               4294100          27579.7
12:15:01.271 INFO  ProgressMeter -          15:25975464            155.9               4296420          27564.9
12:15:11.281 INFO  ProgressMeter -          15:26765857            156.0               4300420          27561.1
12:15:21.316 INFO  ProgressMeter -          15:27653649            156.2               4304690          27558.9
12:15:31.324 INFO  ProgressMeter -          15:29075124            156.4               4310780          27568.5
12:15:41.345 INFO  ProgressMeter -          15:30246490            156.5               4316170          27573.5
12:15:51.359 INFO  ProgressMeter -          15:31477318            156.7               4321710          27579.5
12:16:01.470 INFO  ProgressMeter -          15:32621780            156.9               4327190          27584.8
12:16:11.473 INFO  ProgressMeter -          15:33473080            157.0               4331410          27582.4
12:16:21.486 INFO  ProgressMeter -          15:34207386            157.2               4335380          27578.3
12:16:31.491 INFO  ProgressMeter -          15:34532745            157.4               4337370          27561.7
12:16:41.495 INFO  ProgressMeter -          15:35386891            157.5               4341560          27559.2
12:16:51.519 INFO  ProgressMeter -          15:36517666            157.7               4346890          27563.8
12:17:01.531 INFO  ProgressMeter -          15:37451627            157.9               4351570          27564.3
12:17:11.531 INFO  ProgressMeter -          15:38401481            158.0               4356300          27565.1
12:17:21.551 INFO  ProgressMeter -          15:39349080            158.2               4360810          27564.6
12:17:31.554 INFO  ProgressMeter -          15:40349209            158.4               4365790          27567.0
12:17:41.556 INFO  ProgressMeter -          15:41417932            158.5               4371060          27571.2
12:17:51.563 INFO  ProgressMeter -          15:42392829            158.7               4375990          27573.3
12:18:01.623 INFO  ProgressMeter -          15:44141042            158.9               4383540          27591.8
12:18:11.653 INFO  ProgressMeter -          15:45260698            159.0               4388660          27594.9
12:18:21.681 INFO  ProgressMeter -          15:46286572            159.2               4393570          27596.8
12:18:31.689 INFO  ProgressMeter -          15:47141579            159.4               4397950          27595.4
12:18:41.699 INFO  ProgressMeter -          15:48216963            159.5               4403030          27598.4
12:18:51.722 INFO  ProgressMeter -          15:49509360            159.7               4408920          27606.4
12:19:01.747 INFO  ProgressMeter -          15:50853621            159.9               4415080          27616.1
12:19:11.751 INFO  ProgressMeter -          15:51865808            160.0               4420120          27618.8
12:19:21.765 INFO  ProgressMeter -          15:53101542            160.2               4425960          27626.5
12:19:31.767 INFO  ProgressMeter -          15:53837194            160.4               4429950          27622.7
12:19:41.795 INFO  ProgressMeter -          15:54677254            160.5               4434260          27620.7
12:19:51.800 INFO  ProgressMeter -          15:55367969            160.7               4437940          27615.0
12:20:01.804 INFO  ProgressMeter -          15:56301473            160.9               4442700          27616.0
12:20:11.854 INFO  ProgressMeter -          15:57397744            161.0               4448140          27621.0
12:20:21.881 INFO  ProgressMeter -          15:58248745            161.2               4452330          27618.4
12:20:31.884 INFO  ProgressMeter -          15:59073439            161.4               4456530          27615.9
12:20:41.891 INFO  ProgressMeter -          15:59865426            161.5               4460810          27613.8
12:20:51.925 INFO  ProgressMeter -          15:60821172            161.7               4465510          27614.3
12:21:01.966 INFO  ProgressMeter -          15:61538702            161.9               4469260          27609.0
12:21:12.046 INFO  ProgressMeter -          15:62604793            162.0               4474300          27611.4
12:21:22.093 INFO  ProgressMeter -          15:63450317            162.2               4478630          27609.6
12:21:32.105 INFO  ProgressMeter -          15:64609777            162.4               4484180          27615.4
12:21:42.112 INFO  ProgressMeter -          15:66046272            162.5               4490670          27627.0
12:21:52.118 INFO  ProgressMeter -          15:66828749            162.7               4494830          27624.3
12:22:02.126 INFO  ProgressMeter -          15:67722939            162.9               4499500          27624.7
12:22:12.139 INFO  ProgressMeter -          15:68466904            163.0               4503410          27620.4
12:22:22.149 INFO  ProgressMeter -          15:69619779            163.2               4508880          27625.7
12:22:32.153 INFO  ProgressMeter -          15:70491503            163.4               4513280          27624.4
12:22:42.156 INFO  ProgressMeter -          15:71639349            163.5               4518670          27629.2
12:22:52.258 INFO  ProgressMeter -          15:72967691            163.7               4524710          27637.7
12:23:02.261 INFO  ProgressMeter -          15:74078507            163.9               4529800          27640.6
12:23:12.264 INFO  ProgressMeter -          15:75833347            164.0               4537360          27658.6
12:23:22.272 INFO  ProgressMeter -          15:77421582            164.2               4544320          27672.9
12:23:32.276 INFO  ProgressMeter -          15:78265688            164.4               4548640          27671.1
12:23:42.277 INFO  ProgressMeter -          15:78908125            164.5               4552140          27664.3
12:23:52.280 INFO  ProgressMeter -          15:80114552            164.7               4557820          27670.8
12:24:02.313 INFO  ProgressMeter -          15:81058265            164.9               4562430          27670.7
12:24:12.317 INFO  ProgressMeter -          15:82304058            165.0               4568050          27676.8
12:24:22.321 INFO  ProgressMeter -          15:83669444            165.2               4574060          27685.3
12:24:32.331 INFO  ProgressMeter -          15:85004894            165.4               4580100          27693.9
12:24:42.333 INFO  ProgressMeter -          15:85683302            165.5               4583840          27688.6
12:24:52.334 INFO  ProgressMeter -          15:86477677            165.7               4587820          27684.7
12:25:02.347 INFO  ProgressMeter -          15:87421336            165.9               4592510          27685.2
12:25:12.367 INFO  ProgressMeter -          15:88682506            166.1               4598250          27691.9
12:25:22.379 INFO  ProgressMeter -          15:89613688            166.2               4602850          27691.8
12:25:32.390 INFO  ProgressMeter -          15:90520078            166.4               4607470          27691.8
12:25:42.401 INFO  ProgressMeter -          15:91452897            166.6               4612030          27691.4
12:25:52.405 INFO  ProgressMeter -          15:92259292            166.7               4616000          27687.5
12:26:02.414 INFO  ProgressMeter -          15:93121476            166.9               4620340          27685.8
12:26:12.438 INFO  ProgressMeter -          15:93464783            167.1               4622490          27671.0
12:26:22.457 INFO  ProgressMeter -          15:94161917            167.2               4626220          27665.7
12:26:32.460 INFO  ProgressMeter -          15:95165616            167.4               4631120          27667.4
12:26:42.460 INFO  ProgressMeter -          15:96304312            167.6               4636450          27671.7
12:26:52.556 INFO  ProgressMeter -          15:97273400            167.7               4641220          27672.4
12:27:02.580 INFO  ProgressMeter -          15:98072256            167.9               4645330          27669.3
12:27:12.595 INFO  ProgressMeter -          15:98534525            168.1               4648090          27658.3
12:27:22.600 INFO  ProgressMeter -          15:99443783            168.2               4652700          27658.3
12:27:32.600 INFO  ProgressMeter -         15:100172243            168.4               4656470          27653.3
12:27:42.610 INFO  ProgressMeter -         15:100964254            168.6               4660580          27650.3
12:27:52.638 INFO  ProgressMeter -         15:101597135            168.7               4663920          27642.7
12:28:02.650 INFO  ProgressMeter -            16:564859            168.9               4668570          27642.9
12:28:12.658 INFO  ProgressMeter -           16:1485593            169.1               4673120          27642.5
12:28:22.661 INFO  ProgressMeter -           16:2749866            169.2               4678670          27648.1
12:28:32.668 INFO  ProgressMeter -           16:3533511            169.4               4682710          27644.7
12:28:42.668 INFO  ProgressMeter -           16:4663323            169.6               4688180          27649.8
12:28:52.676 INFO  ProgressMeter -           16:5203046            169.7               4691280          27640.9
12:29:02.727 INFO  ProgressMeter -           16:5576033            169.9               4693610          27627.4
12:29:12.742 INFO  ProgressMeter -           16:6065863            170.1               4696580          27617.7
12:29:22.775 INFO  ProgressMeter -           16:6617964            170.2               4699670          27608.7
12:29:32.801 INFO  ProgressMeter -           16:6921429            170.4               4701760          27593.9
12:29:42.825 INFO  ProgressMeter -           16:7374287            170.6               4704400          27582.4
12:29:52.893 INFO  ProgressMeter -           16:7862894            170.7               4707370          27572.7
12:30:02.910 INFO  ProgressMeter -           16:8283502            170.9               4709890          27560.5
12:30:12.912 INFO  ProgressMeter -           16:8679016            171.1               4712180          27547.0
12:30:22.920 INFO  ProgressMeter -           16:9202918            171.2               4715250          27538.1
12:30:32.927 INFO  ProgressMeter -           16:9894670            171.4               4718940          27532.8
12:30:42.936 INFO  ProgressMeter -          16:10463498            171.6               4722210          27525.1
12:30:52.952 INFO  ProgressMeter -          16:11299262            171.7               4726620          27524.1
12:31:02.956 INFO  ProgressMeter -          16:11844419            171.9               4729780          27515.7
12:31:12.999 INFO  ProgressMeter -          16:12562921            172.1               4733530          27510.8
12:31:23.016 INFO  ProgressMeter -          16:12610819            172.2               4733960          27486.6
12:31:33.018 INFO  ProgressMeter -          16:13354607            172.4               4737840          27482.5
12:31:43.023 INFO  ProgressMeter -          16:14234624            172.6               4742000          27480.1
12:31:53.043 INFO  ProgressMeter -          16:15508210            172.7               4747900          27487.7
12:32:03.045 INFO  ProgressMeter -          16:16246799            172.9               4751690          27483.1
12:32:13.050 INFO  ProgressMeter -          16:17227122            173.1               4756360          27483.6
12:32:23.053 INFO  ProgressMeter -          16:18116767            173.2               4760960          27483.7
12:32:33.063 INFO  ProgressMeter -          16:19345010            173.4               4766640          27490.0
12:32:43.107 INFO  ProgressMeter -          16:20400404            173.6               4771640          27492.3
12:32:53.110 INFO  ProgressMeter -          16:21138491            173.7               4775520          27488.2
12:33:03.113 INFO  ProgressMeter -          16:22926930            173.9               4782940          27504.6
12:33:13.124 INFO  ProgressMeter -          16:23921649            174.1               4787700          27505.5
12:33:23.127 INFO  ProgressMeter -          16:25005069            174.2               4792920          27509.2
12:33:33.149 INFO  ProgressMeter -          16:25726857            174.4               4796680          27504.4
12:33:43.161 INFO  ProgressMeter -          16:26635612            174.6               4801190          27503.9
12:33:53.163 INFO  ProgressMeter -          16:27246900            174.7               4804490          27496.6
12:34:03.174 INFO  ProgressMeter -          16:28278308            174.9               4809490          27498.9
12:34:13.175 INFO  ProgressMeter -          16:30328323            175.1               4818140          27522.2
12:34:23.190 INFO  ProgressMeter -          16:31743137            175.2               4824630          27533.0
12:34:33.192 INFO  ProgressMeter -          16:32490321            175.4               4827840          27525.1
12:34:43.239 INFO  ProgressMeter -          16:33722468            175.6               4832390          27524.8
12:34:53.306 INFO  ProgressMeter -          16:34063203            175.7               4833720          27506.1
12:35:03.345 INFO  ProgressMeter -          16:34179518            175.9               4834280          27483.1
12:35:13.579 INFO  ProgressMeter -          16:34575252            176.1               4835760          27464.9
12:35:27.560 INFO  ProgressMeter -          16:34582734            176.3               4835800          27428.8
12:35:39.049 INFO  ProgressMeter -          16:34584572            176.5               4835810          27399.1
12:35:50.466 INFO  ProgressMeter -          16:34588113            176.7               4835840          27369.8
12:36:01.636 INFO  ProgressMeter -          16:34593603            176.9               4835880          27341.2
12:36:11.651 INFO  ProgressMeter -          16:35260036            177.0               4838690          27331.3
12:36:22.324 INFO  ProgressMeter -          16:36120953            177.2               4842030          27322.7
12:36:36.622 INFO  ProgressMeter -          16:46386616            177.5               4876760          27481.7
12:36:51.627 INFO  ProgressMeter -          16:46387990            177.7               4876770          27443.1
12:37:04.804 INFO  ProgressMeter -          16:46389672            177.9               4876780          27409.3
12:37:32.347 INFO  ProgressMeter -          16:46390811            178.4               4876790          27338.8
12:37:42.775 INFO  ProgressMeter -          16:46393795            178.6               4876810          27312.3
12:37:58.320 INFO  ProgressMeter -          16:46394980            178.8               4876820          27272.8
12:38:21.053 INFO  ProgressMeter -          16:46399373            179.2               4876860          27215.3
12:38:52.085 INFO  ProgressMeter -          16:46401729            179.7               4876880          27137.1
12:39:02.085 INFO  ProgressMeter -          16:48719945            179.9               4886050          27163.0
12:39:12.105 INFO  ProgressMeter -          16:49978693            180.0               4891700          27169.2
12:39:22.107 INFO  ProgressMeter -          16:51210416            180.2               4897490          27176.1
12:39:32.108 INFO  ProgressMeter -          16:52220782            180.4               4902530          27179.0
12:39:42.129 INFO  ProgressMeter -          16:53179470            180.5               4907310          27180.3
12:39:52.148 INFO  ProgressMeter -          16:54238009            180.7               4912360          27183.1
12:40:02.148 INFO  ProgressMeter -          16:55211037            180.9               4917070          27184.1
12:40:12.204 INFO  ProgressMeter -          16:55817134            181.0               4920190          27176.2
12:40:22.208 INFO  ProgressMeter -          16:56714658            181.2               4924670          27175.9
12:40:32.221 INFO  ProgressMeter -          16:57759197            181.4               4929610          27178.2
12:40:42.229 INFO  ProgressMeter -          16:58725080            181.5               4934500          27180.1
12:40:52.304 INFO  ProgressMeter -          16:59677681            181.7               4939200          27180.9
12:41:02.311 INFO  ProgressMeter -          16:60596507            181.9               4943800          27181.2
12:41:12.314 INFO  ProgressMeter -          16:62030698            182.0               4950060          27190.7
12:41:22.328 INFO  ProgressMeter -          16:63110407            182.2               4955250          27194.3
12:41:32.335 INFO  ProgressMeter -          16:64226292            182.4               4960540          27198.4
12:41:42.356 INFO  ProgressMeter -          16:65182011            182.6               4965270          27199.5
12:41:52.368 INFO  ProgressMeter -          16:66223263            182.7               4970300          27202.2
12:42:02.424 INFO  ProgressMeter -          16:68184886            182.9               4978340          27221.2
12:42:12.427 INFO  ProgressMeter -          16:69541908            183.1               4984410          27229.6
12:42:22.450 INFO  ProgressMeter -          16:70641498            183.2               4989780          27234.0
12:42:32.463 INFO  ProgressMeter -          16:72019930            183.4               4996040          27243.4
12:42:42.472 INFO  ProgressMeter -          16:73349837            183.6               5001980          27251.0
12:42:52.477 INFO  ProgressMeter -          16:74283225            183.7               5006670          27251.8
12:43:02.493 INFO  ProgressMeter -          16:75020350            183.9               5010560          27248.2
12:43:12.511 INFO  ProgressMeter -          16:76103400            184.1               5015880          27252.4
12:43:22.537 INFO  ProgressMeter -          16:76939642            184.2               5020020          27250.1
12:43:32.566 INFO  ProgressMeter -          16:77524818            184.4               5023370          27243.6
12:43:42.582 INFO  ProgressMeter -          16:77989851            184.6               5026100          27233.8
12:43:52.629 INFO  ProgressMeter -          16:78485417            184.7               5028770          27223.5
12:44:02.638 INFO  ProgressMeter -          16:78843759            184.9               5031020          27211.1
12:44:12.681 INFO  ProgressMeter -          16:79249538            185.1               5033540          27200.1
12:44:22.686 INFO  ProgressMeter -          16:79841351            185.2               5036780          27193.1
12:44:32.694 INFO  ProgressMeter -          16:80473411            185.4               5040220          27187.2
12:44:42.906 INFO  ProgressMeter -          16:81211368            185.6               5044030          27182.8
12:44:53.032 INFO  ProgressMeter -          16:81777472            185.7               5047100          27174.7
12:45:03.049 INFO  ProgressMeter -          16:82243815            185.9               5049810          27164.8
12:45:13.049 INFO  ProgressMeter -          16:82866552            186.1               5053230          27158.9
12:45:23.054 INFO  ProgressMeter -          16:83434809            186.2               5056460          27151.9
12:45:33.071 INFO  ProgressMeter -          16:83902657            186.4               5059290          27142.8
12:45:43.334 INFO  ProgressMeter -          16:84388686            186.6               5062020          27132.5
12:45:53.369 INFO  ProgressMeter -          16:84815637            186.7               5064610          27122.1
12:46:03.369 INFO  ProgressMeter -          16:85489673            186.9               5068280          27117.5
12:46:13.385 INFO  ProgressMeter -          16:86232711            187.1               5072180          27114.2
12:46:23.410 INFO  ProgressMeter -          16:86844297            187.2               5075520          27107.8
12:46:33.435 INFO  ProgressMeter -          16:87565020            187.4               5079330          27104.0
12:46:43.564 INFO  ProgressMeter -          16:88198582            187.6               5082990          27099.1
12:46:53.592 INFO  ProgressMeter -          16:89228327            187.7               5088020          27101.8
12:47:03.615 INFO  ProgressMeter -          16:90094695            187.9               5092520          27101.6
12:47:13.643 INFO  ProgressMeter -            17:744232            188.1               5097280          27102.9
12:47:23.698 INFO  ProgressMeter -           17:1365316            188.2               5100660          27096.7
12:47:33.701 INFO  ProgressMeter -           17:2301097            188.4               5105340          27097.5
12:47:43.716 INFO  ProgressMeter -           17:3288117            188.6               5110140          27099.0
12:47:53.729 INFO  ProgressMeter -           17:3896480            188.7               5113500          27092.9
12:48:03.741 INFO  ProgressMeter -           17:4684345            188.9               5117810          27091.7
12:48:13.745 INFO  ProgressMeter -           17:5328080            189.1               5121430          27087.0
12:48:23.768 INFO  ProgressMeter -           17:6157429            189.2               5125570          27085.0
12:48:33.778 INFO  ProgressMeter -           17:6719816            189.4               5128780          27078.0
12:48:43.792 INFO  ProgressMeter -           17:7797849            189.6               5134020          27081.8
12:48:53.806 INFO  ProgressMeter -           17:8729955            189.7               5138710          27082.7
12:49:03.826 INFO  ProgressMeter -           17:9601941            189.9               5143010          27081.6
12:49:13.890 INFO  ProgressMeter -          17:10246297            190.1               5146340          27075.2
12:49:23.896 INFO  ProgressMeter -          17:11228444            190.2               5151140          27076.7
12:49:33.899 INFO  ProgressMeter -          17:12331210            190.4               5156450          27080.9
12:49:43.917 INFO  ProgressMeter -          17:13113357            190.6               5160430          27078.0
12:49:53.952 INFO  ProgressMeter -          17:13748252            190.7               5163920          27072.6
12:50:03.957 INFO  ProgressMeter -          17:14545333            190.9               5168170          27071.2
12:50:13.969 INFO  ProgressMeter -          17:15190826            191.1               5171580          27065.4
12:50:23.974 INFO  ProgressMeter -          17:16143264            191.2               5176230          27066.1
